from,to,type,step,id
279,78,2,0,1362
280,79,2,0,1363
280,78,2,0,1364
280,80,2,0,1365
280,97,2,0,1366
281,96,2,0,1367
281,97,2,0,1368
282,117,2,0,1369
282,97,2,0,1370
283,116,2,0,1371
283,115,2,0,1372
284,95,2,0,1373
285,114,2,0,1374
285,96,2,0,1375
286,114,2,0,1376
286,137,2,0,1377
286,115,2,0,1378
287,112,2,0,1379
287,113,2,0,1380
288,112,2,0,1381
288,135,2,0,1382
289,113,2,0,1383
289,114,2,0,1384
290,135,2,0,1385
290,136,2,0,1386
290,148,2,0,1387
291,137,2,0,1388
291,138,2,0,1389
292,138,2,0,1390
292,164,2,0,1391
293,136,2,0,1392
293,149,2,0,1393
294,149,2,0,1394
294,148,2,0,1395
295,148,2,0,1396
295,162,2,0,1397
296,163,2,0,1398
296,162,2,0,1399
297,163,2,0,1400
297,174,2,0,1401
298,164,2,0,1402
298,174,2,0,1403
299,175,2,0,1404
300,188,2,0,1405
301,175,2,0,1406
302,188,2,0,1407
303,176,2,0,1408
304,190,2,0,1409
305,190,2,0,1410
305,191,2,0,1411
306,189,2,0,1412
306,178,2,0,1413
306,179,2,0,1414
307,178,2,0,1415
307,189,2,0,1416
308,165,2,0,1417
308,177,2,0,1418
309,177,2,0,1419
309,178,2,0,1420
310,167,2,0,1421
310,165,2,0,1422
311,179,2,0,1423
311,178,2,0,1424
311,167,2,0,1425
312,191,2,0,1426
312,180,2,0,1427
313,181,2,0,1428
313,169,2,0,1429
314,180,2,0,1430
314,168,2,0,1431
315,166,2,0,1432
315,152,2,0,1433
316,176,2,0,1434
316,166,2,0,1435
317,150,2,0,1436
318,151,2,0,1437
319,153,2,0,1438
319,152,2,0,1439
320,151,2,0,1440
320,153,2,0,1441
321,151,2,0,1442
322,139,2,0,1443
323,139,2,0,1444
323,150,2,0,1445
324,118,2,0,1446
325,116,2,0,1447
326,117,2,0,1448
327,119,2,0,1449
327,121,2,0,1450
328,121,2,0,1451
329,118,2,0,1452
329,119,2,0,1453
329,120,2,0,1454
330,80,2,0,1455
330,81,2,0,1456
331,81,2,0,1457
331,118,2,0,1458
332,98,2,0,1459
333,98,2,0,1460
334,83,2,0,1461
334,65,2,0,1462
335,83,2,0,1463
336,120,2,0,1464
336,99,2,0,1465
336,100,2,0,1466
337,84,2,0,1467
338,99,2,0,1468
339,100,2,0,1469
340,66,2,0,1470
340,65,2,0,1471
341,84,2,0,1472
342,51,2,0,1473
342,67,2,0,1474
343,67,2,0,1475
343,53,2,0,1476
343,52,2,0,1477
344,68,2,0,1478
344,53,2,0,1479
345,86,2,0,1480
345,85,2,0,1481
346,68,2,0,1482
346,86,2,0,1483
347,55,2,0,1484
348,69,2,0,1485
348,102,2,0,1486
349,56,2,0,1487
350,69,2,0,1488
350,70,2,0,1489
350,103,2,0,1490
351,70,2,0,1491
351,71,2,0,1492
351,87,2,0,1493
352,71,2,0,1494
352,88,2,0,1495
352,72,2,0,1496
353,73,2,0,1497
353,74,2,0,1498
354,58,2,0,1499
354,73,2,0,1500
355,58,2,0,1501
355,73,2,0,1502
356,74,2,0,1503
356,76,2,0,1504
356,75,2,0,1505
357,77,2,0,1506
357,76,2,0,1507
358,90,2,0,1508
358,89,2,0,1509
359,75,2,0,1510
359,90,2,0,1511
360,94,2,0,1512
361,89,2,0,1513
361,91,2,0,1514
362,93,2,0,1515
362,92,2,0,1516
363,93,2,0,1517
363,94,2,0,1518
364,107,2,0,1519
364,106,2,0,1520
364,105,2,0,1521
365,92,2,0,1522
365,109,2,0,1523
365,107,2,0,1524
366,109,2,0,1525
367,106,2,0,1526
367,108,2,0,1527
368,108,2,0,1528
368,110,2,0,1529
368,132,2,0,1530
369,111,2,0,1531
369,110,2,0,1532
370,131,2,0,1533
371,132,2,0,1534
371,134,2,0,1535
371,133,2,0,1536
372,111,2,0,1537
372,134,2,0,1538
372,147,2,0,1539
373,131,2,0,1540
373,146,2,0,1541
374,133,2,0,1542
374,146,2,0,1543
374,147,2,0,1544
376,145,2,0,1545
376,130,2,0,1546
377,105,2,0,1547
377,130,2,0,1548
377,104,2,0,1549
378,88,2,0,1550
379,71,2,0,1551
379,104,2,0,1552
380,87,2,0,1553
381,104,2,0,1554
381,129,2,0,1555
383,144,2,0,1556
383,145,2,0,1557
383,129,2,0,1558
384,144,2,0,1559
384,128,2,0,1560
384,143,2,0,1561
385,128,2,0,1562
385,127,2,0,1563
385,103,2,0,1564
386,69,2,0,1565
386,127,2,0,1566
387,127,2,0,1567
387,102,2,0,1568
387,143,2,0,1569
388,101,2,0,1570
388,126,2,0,1571
389,85,2,0,1572
389,101,2,0,1573
389,126,2,0,1574
390,124,2,0,1575
391,100,2,0,1576
391,122,2,0,1577
392,124,2,0,1578
393,122,2,0,1579
393,123,2,0,1580
394,121,2,0,1581
395,125,2,0,1582
395,123,2,0,1583
396,125,2,0,1584
396,126,2,0,1585
397,143,2,0,1586
398,140,2,0,1587
398,154,2,0,1588
399,140,2,0,1589
400,141,2,0,1590
400,170,2,0,1591
401,141,2,0,1592
401,155,2,0,1593
402,154,2,0,1594
402,168,2,0,1595
402,170,2,0,1596
402,169,2,0,1597
403,170,2,0,1598
403,169,2,0,1599
403,181,2,0,1600
404,155,2,0,1601
404,182,2,0,1602
405,183,2,0,1603
405,171,2,0,1604
406,182,2,0,1605
406,183,2,0,1606
406,192,2,0,1607
407,184,2,0,1608
407,192,2,0,1609
408,194,2,0,1610
408,193,2,0,1611
409,186,2,0,1612
409,193,2,0,1613
410,184,2,0,1614
411,185,2,0,1615
412,183,2,0,1616
412,185,2,0,1617
413,171,2,0,1618
413,185,2,0,1619
414,172,2,0,1620
414,185,2,0,1621
415,159,2,0,1622
416,187,2,0,1623
416,185,2,0,1624
417,195,2,0,1625
417,173,2,0,1626
418,187,2,0,1627
418,186,2,0,1628
419,193,2,0,1629
420,194,2,0,1630
420,195,2,0,1631
422,157,2,0,1632
422,156,2,0,1633
423,158,2,0,1634
423,157,2,0,1635
424,159,2,0,1636
424,172,2,0,1637
425,159,2,0,1638
425,173,2,0,1639
425,160,2,0,1640
426,160,2,0,1641
427,161,2,0,1642
428,161,2,0,1643
429,161,2,0,1644
430,145,2,0,1645
430,160,2,0,1646
431,159,2,0,1647
432,158,2,0,1648
433,142,2,0,1649
433,143,2,0,1650
434,156,2,0,1651
434,142,2,0,1652
1,7,3,0,1653
1,26,3,0,1654
2,9,3,0,1655
3,4,3,0,1656
3,11,3,0,1657
4,11,3,0,1658
4,5,3,0,1659
4,12,3,0,1660
5,12,3,0,1661
6,7,3,0,1662
6,24,3,0,1663
7,26,3,0,1664
8,9,3,0,1665
8,10,3,0,1666
8,28,3,0,1667
8,29,3,0,1668
8,30,3,0,1669
9,10,3,0,1670
9,11,3,0,1671
10,11,3,0,1672
10,30,3,0,1673
10,29,3,0,1674
10,28,3,0,1675
12,13,3,0,1676
12,30,3,0,1677
13,30,3,0,1678
13,14,3,0,1679
13,15,3,0,1680
13,33,3,0,1681
14,15,3,0,1682
14,33,3,0,1683
14,32,3,0,1684
15,33,3,0,1685
15,16,3,0,1686
16,17,3,0,1687
16,36,3,0,1688
17,36,3,0,1689
18,38,3,0,1690
18,39,3,0,1691
18,19,3,0,1692
19,20,3,0,1693
19,40,3,0,1694
19,57,3,0,1695
19,39,3,0,1696
19,56,3,0,1697
20,40,3,0,1698
20,57,3,0,1699
20,56,3,0,1700
20,39,3,0,1701
21,42,3,0,1702
21,22,3,0,1703
21,23,3,0,1704
22,23,3,0,1705
22,42,3,0,1706
22,77,3,0,1707
22,76,3,0,1708
22,58,3,0,1709
23,42,3,0,1710
24,25,3,0,1711
25,44,3,0,1712
26,44,3,0,1713
26,27,3,0,1714
26,28,3,0,1715
27,28,3,0,1716
27,46,3,0,1717
28,30,3,0,1718
28,29,3,0,1719
29,30,3,0,1720
29,49,3,0,1721
29,48,3,0,1722
30,32,3,0,1723
30,50,3,0,1724
30,31,3,0,1725
31,32,3,0,1726
31,50,3,0,1727
31,52,3,0,1728
32,50,3,0,1729
33,34,3,0,1730
33,54,3,0,1731
34,35,3,0,1732
34,54,3,0,1733
35,36,3,0,1734
35,38,3,0,1735
35,37,3,0,1736
36,37,3,0,1737
36,38,3,0,1738
37,38,3,0,1739
37,39,3,0,1740
37,56,3,0,1741
37,55,3,0,1742
38,39,3,0,1743
39,55,3,0,1744
39,56,3,0,1745
39,57,3,0,1746
39,40,3,0,1747
40,57,3,0,1748
40,56,3,0,1749
40,41,3,0,1750
41,42,3,0,1751
42,58,3,0,1752
42,76,3,0,1753
42,77,3,0,1754
44,59,3,0,1755
44,60,3,0,1756
44,79,3,0,1757
45,46,3,0,1758
45,47,3,0,1759
45,61,3,0,1760
45,79,3,0,1761
45,80,3,0,1762
45,62,3,0,1763
45,48,3,0,1764
46,47,3,0,1765
46,48,3,0,1766
46,62,3,0,1767
46,80,3,0,1768
46,79,3,0,1769
46,61,3,0,1770
47,48,3,0,1771
47,62,3,0,1772
47,80,3,0,1773
47,79,3,0,1774
47,61,3,0,1775
48,62,3,0,1776
48,80,3,0,1777
48,79,3,0,1778
48,61,3,0,1779
48,49,3,0,1780
49,64,3,0,1781
50,51,3,0,1782
50,66,3,0,1783
51,66,3,0,1784
51,67,3,0,1785
51,52,3,0,1786
52,67,3,0,1787
52,53,3,0,1788
52,54,3,0,1789
53,54,3,0,1790
53,67,3,0,1791
53,84,3,0,1792
53,86,3,0,1793
53,68,3,0,1794
55,68,3,0,1795
55,56,3,0,1796
56,57,3,0,1797
56,69,3,0,1798
56,70,3,0,1799
56,71,3,0,1800
56,72,3,0,1801
56,73,3,0,1802
57,69,3,0,1803
57,70,3,0,1804
57,71,3,0,1805
57,72,3,0,1806
57,73,3,0,1807
58,73,3,0,1808
58,76,3,0,1809
58,77,3,0,1810
59,60,3,0,1811
59,79,3,0,1812
60,79,3,0,1813
60,78,3,0,1814
61,62,3,0,1815
61,79,3,0,1816
61,80,3,0,1817
62,80,3,0,1818
62,79,3,0,1819
62,63,3,0,1820
62,82,3,0,1821
63,82,3,0,1822
63,64,3,0,1823
63,66,3,0,1824
63,65,3,0,1825
64,65,3,0,1826
64,66,3,0,1827
65,66,3,0,1828
65,83,3,0,1829
65,84,3,0,1830
65,99,3,0,1831
67,84,3,0,1832
67,86,3,0,1833
67,68,3,0,1834
68,84,3,0,1835
68,86,3,0,1836
69,70,3,0,1837
69,71,3,0,1838
69,72,3,0,1839
69,73,3,0,1840
69,103,3,0,1841
69,102,3,0,1842
69,127,3,0,1843
70,71,3,0,1844
70,72,3,0,1845
70,73,3,0,1846
70,103,3,0,1847
70,87,3,0,1848
70,129,3,0,1849
70,128,3,0,1850
70,144,3,0,1851
71,72,3,0,1852
71,73,3,0,1853
71,87,3,0,1854
71,104,3,0,1855
71,88,3,0,1856
72,73,3,0,1857
72,88,3,0,1858
72,89,3,0,1859
72,105,3,0,1860
73,74,3,0,1861
74,75,3,0,1862
74,90,3,0,1863
75,76,3,0,1864
75,90,3,0,1865
76,77,3,0,1866
78,79,3,0,1867
78,96,3,0,1868
78,97,3,0,1869
79,80,3,0,1870
80,97,3,0,1871
80,98,3,0,1872
80,117,3,0,1873
80,81,3,0,1874
80,118,3,0,1875
81,97,3,0,1876
81,98,3,0,1877
81,117,3,0,1878
81,118,3,0,1879
82,98,3,0,1880
82,83,3,0,1881
82,120,3,0,1882
83,98,3,0,1883
83,120,3,0,1884
83,84,3,0,1885
83,99,3,0,1886
84,99,3,0,1887
84,86,3,0,1888
85,86,3,0,1889
85,100,3,0,1890
85,124,3,0,1891
85,101,3,0,1892
85,102,3,0,1893
86,101,3,0,1894
86,102,3,0,1895
87,103,3,0,1896
87,104,3,0,1897
87,129,3,0,1898
87,144,3,0,1899
87,128,3,0,1900
88,89,3,0,1901
88,105,3,0,1902
88,104,3,0,1903
89,105,3,0,1904
89,90,3,0,1905
89,91,3,0,1906
90,91,3,0,1907
91,92,3,0,1908
91,107,3,0,1909
92,93,3,0,1910
92,109,3,0,1911
92,107,3,0,1912
93,109,3,0,1913
93,94,3,0,1914
95,96,3,0,1915
96,114,3,0,1916
96,115,3,0,1917
96,97,3,0,1918
97,117,3,0,1919
97,116,3,0,1920
97,118,3,0,1921
98,118,3,0,1922
98,120,3,0,1923
99,100,3,0,1924
100,120,3,0,1925
100,122,3,0,1926
100,124,3,0,1927
101,126,3,0,1928
101,102,3,0,1929
102,127,3,0,1930
103,127,3,0,1931
103,128,3,0,1932
103,144,3,0,1933
103,129,3,0,1934
104,130,3,0,1935
104,129,3,0,1936
104,145,3,0,1937
105,130,3,0,1938
105,106,3,0,1939
105,131,3,0,1940
106,130,3,0,1941
106,131,3,0,1942
106,107,3,0,1943
106,108,3,0,1944
107,108,3,0,1945
108,132,3,0,1946
109,110,3,0,1947
110,132,3,0,1948
110,134,3,0,1949
110,111,3,0,1950
111,132,3,0,1951
111,134,3,0,1952
112,113,3,0,1953
112,135,3,0,1954
113,135,3,0,1955
113,114,3,0,1956
114,137,3,0,1957
114,115,3,0,1958
115,116,3,0,1959
115,137,3,0,1960
115,138,3,0,1961
115,139,3,0,1962
116,137,3,0,1963
116,117,3,0,1964
116,138,3,0,1965
116,139,3,0,1966
117,118,3,0,1967
118,119,3,0,1968
118,151,3,0,1969
119,151,3,0,1970
119,121,3,0,1971
120,122,3,0,1972
121,123,3,0,1973
121,140,3,0,1974
121,153,3,0,1975
122,123,3,0,1976
123,140,3,0,1977
123,153,3,0,1978
124,126,3,0,1979
124,125,3,0,1980
125,126,3,0,1981
125,155,3,0,1982
125,156,3,0,1983
125,182,3,0,1984
125,183,3,0,1985
127,128,3,0,1986
127,143,3,0,1987
128,143,3,0,1988
128,129,3,0,1989
128,144,3,0,1990
129,144,3,0,1991
129,145,3,0,1992
130,145,3,0,1993
130,131,3,0,1994
131,133,3,0,1995
131,146,3,0,1996
132,134,3,0,1997
133,134,3,0,1998
133,146,3,0,1999
133,147,3,0,2000
134,147,3,0,2001
135,148,3,0,2002
136,138,3,0,2003
136,148,3,0,2004
136,149,3,0,2005
137,138,3,0,2006
137,139,3,0,2007
138,139,3,0,2008
139,150,3,0,2009
139,164,3,0,2010
139,175,3,0,2011
139,176,3,0,2012
140,154,3,0,2013
140,170,3,0,2014
140,153,3,0,2015
141,155,3,0,2016
141,170,3,0,2017
142,156,3,0,2018
142,158,3,0,2019
142,157,3,0,2020
142,143,3,0,2021
143,158,3,0,2022
143,159,3,0,2023
144,159,3,0,2024
145,160,3,0,2025
145,161,3,0,2026
148,149,3,0,2027
148,162,3,0,2028
149,163,3,0,2029
150,151,3,0,2030
150,164,3,0,2031
150,175,3,0,2032
150,176,3,0,2033
151,153,3,0,2034
151,152,3,0,2035
151,166,3,0,2036
152,153,3,0,2037
152,166,3,0,2038
152,167,3,0,2039
152,180,3,0,2040
152,191,3,0,2041
152,179,3,0,2042
153,166,3,0,2043
154,170,3,0,2044
154,168,3,0,2045
155,170,3,0,2046
155,156,3,0,2047
155,183,3,0,2048
155,182,3,0,2049
156,183,3,0,2050
156,182,3,0,2051
156,158,3,0,2052
156,157,3,0,2053
157,158,3,0,2054
157,171,3,0,2055
158,159,3,0,2056
159,172,3,0,2057
159,173,3,0,2058
160,161,3,0,2059
164,174,3,0,2060
164,176,3,0,2061
164,175,3,0,2062
165,166,3,0,2063
165,176,3,0,2064
165,177,3,0,2065
165,189,3,0,2066
165,190,3,0,2067
166,176,3,0,2068
166,189,3,0,2069
166,190,3,0,2070
167,180,3,0,2071
167,191,3,0,2072
167,179,3,0,2073
167,178,3,0,2074
168,169,3,0,2075
168,180,3,0,2076
169,180,3,0,2077
169,181,3,0,2078
170,169,3,0,2079
170,181,3,0,2080
171,183,3,0,2081
172,185,3,0,2082
175,188,3,0,2083
175,176,3,0,2084
176,189,3,0,2085
176,190,3,0,2086
177,178,3,0,2087
178,189,3,0,2088
178,179,3,0,2089
179,180,3,0,2090
179,191,3,0,2091
180,191,3,0,2092
182,183,3,0,2093
183,185,3,0,2094
184,192,3,0,2095
184,193,3,0,2096
185,187,3,0,2097
185,186,3,0,2098
186,187,3,0,2099
186,193,3,0,2100
187,195,3,0,2101
189,190,3,0,2102
193,194,3,0,2103
24,6,4,1,2104
24,7,4,1,2105
24,26,4,1,2106
24,2,4,1,2107
24,8,4,1,2108
24,9,4,1,2109
24,28,4,1,2110
6,24,4,1,2111
6,7,4,1,2112
6,26,4,1,2113
6,2,4,1,2114
6,8,4,1,2115
6,9,4,1,2116
6,28,4,1,2117
7,24,4,1,2118
7,6,4,1,2119
7,26,4,1,2120
7,2,4,1,2121
7,8,4,1,2122
7,9,4,1,2123
7,28,4,1,2124
26,24,4,1,2125
26,6,4,1,2126
26,7,4,1,2127
26,2,4,1,2128
26,8,4,1,2129
26,9,4,1,2130
26,28,4,1,2131
2,24,4,1,2132
2,6,4,1,2133
2,7,4,1,2134
2,26,4,1,2135
2,8,4,1,2136
2,9,4,1,2137
2,28,4,1,2138
8,24,4,1,2139
8,6,4,1,2140
8,7,4,1,2141
8,26,4,1,2142
8,2,4,1,2143
8,9,4,1,2144
8,28,4,1,2145
9,24,4,1,2146
9,6,4,1,2147
9,7,4,1,2148
9,26,4,1,2149
9,2,4,1,2150
9,8,4,1,2151
9,28,4,1,2152
28,24,4,1,2153
28,6,4,1,2154
28,7,4,1,2155
28,26,4,1,2156
28,2,4,1,2157
28,8,4,1,2158
28,9,4,1,2159
1,6,4,24,2160
1,7,4,24,2161
1,26,4,24,2162
1,25,4,24,2163
1,44,4,24,2164
1,43,4,24,2165
1,59,4,24,2166
6,1,4,24,2167
6,7,4,24,2168
6,26,4,24,2169
6,25,4,24,2170
6,44,4,24,2171
6,43,4,24,2172
6,59,4,24,2173
7,1,4,24,2174
7,6,4,24,2175
7,26,4,24,2176
7,25,4,24,2177
7,44,4,24,2178
7,43,4,24,2179
7,59,4,24,2180
26,1,4,24,2181
26,6,4,24,2182
26,7,4,24,2183
26,25,4,24,2184
26,44,4,24,2185
26,43,4,24,2186
26,59,4,24,2187
25,1,4,24,2188
25,6,4,24,2189
25,7,4,24,2190
25,26,4,24,2191
25,44,4,24,2192
25,43,4,24,2193
25,59,4,24,2194
44,1,4,24,2195
44,6,4,24,2196
44,7,4,24,2197
44,26,4,24,2198
44,25,4,24,2199
44,43,4,24,2200
44,59,4,24,2201
43,1,4,24,2202
43,6,4,24,2203
43,7,4,24,2204
43,26,4,24,2205
43,25,4,24,2206
43,44,4,24,2207
43,59,4,24,2208
59,1,4,24,2209
59,6,4,24,2210
59,7,4,24,2211
59,26,4,24,2212
59,25,4,24,2213
59,44,4,24,2214
59,43,4,24,2215
1,7,4,6,2216
1,24,4,6,2217
1,25,4,6,2218
1,26,4,6,2219
1,44,4,6,2220
7,1,4,6,2221
7,24,4,6,2222
7,25,4,6,2223
7,26,4,6,2224
7,44,4,6,2225
24,1,4,6,2226
24,7,4,6,2227
24,25,4,6,2228
24,26,4,6,2229
24,44,4,6,2230
25,1,4,6,2231
25,7,4,6,2232
25,24,4,6,2233
25,26,4,6,2234
25,44,4,6,2235
26,1,4,6,2236
26,7,4,6,2237
26,24,4,6,2238
26,25,4,6,2239
26,44,4,6,2240
44,1,4,6,2241
44,7,4,6,2242
44,24,4,6,2243
44,25,4,6,2244
44,26,4,6,2245
1,6,4,7,2246
1,24,4,7,2247
1,25,4,7,2248
1,44,4,7,2249
1,26,4,7,2250
6,1,4,7,2251
6,24,4,7,2252
6,25,4,7,2253
6,44,4,7,2254
6,26,4,7,2255
24,1,4,7,2256
24,6,4,7,2257
24,25,4,7,2258
24,44,4,7,2259
24,26,4,7,2260
25,1,4,7,2261
25,6,4,7,2262
25,24,4,7,2263
25,44,4,7,2264
25,26,4,7,2265
44,1,4,7,2266
44,6,4,7,2267
44,24,4,7,2268
44,25,4,7,2269
44,26,4,7,2270
26,1,4,7,2271
26,6,4,7,2272
26,24,4,7,2273
26,25,4,7,2274
26,44,4,7,2275
1,2,4,26,2276
1,6,4,26,2277
1,7,4,26,2278
1,8,4,26,2279
1,9,4,26,2280
1,24,4,26,2281
1,25,4,26,2282
1,44,4,26,2283
1,28,4,26,2284
1,27,4,26,2285
1,46,4,26,2286
1,79,4,26,2287
2,1,4,26,2288
2,6,4,26,2289
2,7,4,26,2290
2,8,4,26,2291
2,9,4,26,2292
2,24,4,26,2293
2,25,4,26,2294
2,44,4,26,2295
2,28,4,26,2296
2,27,4,26,2297
2,46,4,26,2298
2,79,4,26,2299
6,1,4,26,2300
6,2,4,26,2301
6,7,4,26,2302
6,8,4,26,2303
6,9,4,26,2304
6,24,4,26,2305
6,25,4,26,2306
6,44,4,26,2307
6,28,4,26,2308
6,27,4,26,2309
6,46,4,26,2310
6,79,4,26,2311
7,1,4,26,2312
7,2,4,26,2313
7,6,4,26,2314
7,8,4,26,2315
7,9,4,26,2316
7,24,4,26,2317
7,25,4,26,2318
7,44,4,26,2319
7,28,4,26,2320
7,27,4,26,2321
7,46,4,26,2322
7,79,4,26,2323
8,1,4,26,2324
8,2,4,26,2325
8,6,4,26,2326
8,7,4,26,2327
8,9,4,26,2328
8,24,4,26,2329
8,25,4,26,2330
8,44,4,26,2331
8,28,4,26,2332
8,27,4,26,2333
8,46,4,26,2334
8,79,4,26,2335
9,1,4,26,2336
9,2,4,26,2337
9,6,4,26,2338
9,7,4,26,2339
9,8,4,26,2340
9,24,4,26,2341
9,25,4,26,2342
9,44,4,26,2343
9,28,4,26,2344
9,27,4,26,2345
9,46,4,26,2346
9,79,4,26,2347
24,1,4,26,2348
24,2,4,26,2349
24,6,4,26,2350
24,7,4,26,2351
24,8,4,26,2352
24,9,4,26,2353
24,25,4,26,2354
24,44,4,26,2355
24,28,4,26,2356
24,27,4,26,2357
24,46,4,26,2358
24,79,4,26,2359
25,1,4,26,2360
25,2,4,26,2361
25,6,4,26,2362
25,7,4,26,2363
25,8,4,26,2364
25,9,4,26,2365
25,24,4,26,2366
25,44,4,26,2367
25,28,4,26,2368
25,27,4,26,2369
25,46,4,26,2370
25,79,4,26,2371
44,1,4,26,2372
44,2,4,26,2373
44,6,4,26,2374
44,7,4,26,2375
44,8,4,26,2376
44,9,4,26,2377
44,24,4,26,2378
44,25,4,26,2379
44,28,4,26,2380
44,27,4,26,2381
44,46,4,26,2382
44,79,4,26,2383
28,1,4,26,2384
28,2,4,26,2385
28,6,4,26,2386
28,7,4,26,2387
28,8,4,26,2388
28,9,4,26,2389
28,24,4,26,2390
28,25,4,26,2391
28,44,4,26,2392
28,27,4,26,2393
28,46,4,26,2394
28,79,4,26,2395
27,1,4,26,2396
27,2,4,26,2397
27,6,4,26,2398
27,7,4,26,2399
27,8,4,26,2400
27,9,4,26,2401
27,24,4,26,2402
27,25,4,26,2403
27,44,4,26,2404
27,28,4,26,2405
27,46,4,26,2406
27,79,4,26,2407
46,1,4,26,2408
46,2,4,26,2409
46,6,4,26,2410
46,7,4,26,2411
46,8,4,26,2412
46,9,4,26,2413
46,24,4,26,2414
46,25,4,26,2415
46,44,4,26,2416
46,28,4,26,2417
46,27,4,26,2418
46,79,4,26,2419
79,1,4,26,2420
79,2,4,26,2421
79,6,4,26,2422
79,7,4,26,2423
79,8,4,26,2424
79,9,4,26,2425
79,24,4,26,2426
79,25,4,26,2427
79,44,4,26,2428
79,28,4,26,2429
79,27,4,26,2430
79,46,4,26,2431
1,26,4,2,2432
1,28,4,2,2433
1,8,4,2,2434
1,9,4,2,2435
1,11,4,2,2436
1,3,4,2,2437
26,1,4,2,2438
26,28,4,2,2439
26,8,4,2,2440
26,9,4,2,2441
26,11,4,2,2442
26,3,4,2,2443
28,1,4,2,2444
28,26,4,2,2445
28,8,4,2,2446
28,9,4,2,2447
28,11,4,2,2448
28,3,4,2,2449
8,1,4,2,2450
8,26,4,2,2451
8,28,4,2,2452
8,9,4,2,2453
8,11,4,2,2454
8,3,4,2,2455
9,1,4,2,2456
9,26,4,2,2457
9,28,4,2,2458
9,8,4,2,2459
9,11,4,2,2460
9,3,4,2,2461
11,1,4,2,2462
11,26,4,2,2463
11,28,4,2,2464
11,8,4,2,2465
11,9,4,2,2466
11,3,4,2,2467
3,1,4,2,2468
3,26,4,2,2469
3,28,4,2,2470
3,8,4,2,2471
3,9,4,2,2472
3,11,4,2,2473
1,2,4,8,2474
1,9,4,8,2475
1,10,4,8,2476
1,28,4,8,2477
1,26,4,8,2478
2,1,4,8,2479
2,9,4,8,2480
2,10,4,8,2481
2,28,4,8,2482
2,26,4,8,2483
9,1,4,8,2484
9,2,4,8,2485
9,10,4,8,2486
9,28,4,8,2487
9,26,4,8,2488
10,1,4,8,2489
10,2,4,8,2490
10,9,4,8,2491
10,28,4,8,2492
10,26,4,8,2493
28,1,4,8,2494
28,2,4,8,2495
28,9,4,8,2496
28,10,4,8,2497
28,26,4,8,2498
26,1,4,8,2499
26,2,4,8,2500
26,9,4,8,2501
26,10,4,8,2502
26,28,4,8,2503
1,2,4,9,2504
1,3,4,9,2505
1,8,4,9,2506
1,11,4,9,2507
1,10,4,9,2508
1,26,4,9,2509
1,28,4,9,2510
2,1,4,9,2511
2,3,4,9,2512
2,8,4,9,2513
2,11,4,9,2514
2,10,4,9,2515
2,26,4,9,2516
2,28,4,9,2517
3,1,4,9,2518
3,2,4,9,2519
3,8,4,9,2520
3,11,4,9,2521
3,10,4,9,2522
3,26,4,9,2523
3,28,4,9,2524
8,1,4,9,2525
8,2,4,9,2526
8,3,4,9,2527
8,11,4,9,2528
8,10,4,9,2529
8,26,4,9,2530
8,28,4,9,2531
11,1,4,9,2532
11,2,4,9,2533
11,3,4,9,2534
11,8,4,9,2535
11,10,4,9,2536
11,26,4,9,2537
11,28,4,9,2538
10,1,4,9,2539
10,2,4,9,2540
10,3,4,9,2541
10,8,4,9,2542
10,11,4,9,2543
10,26,4,9,2544
10,28,4,9,2545
26,1,4,9,2546
26,2,4,9,2547
26,3,4,9,2548
26,8,4,9,2549
26,11,4,9,2550
26,10,4,9,2551
26,28,4,9,2552
28,1,4,9,2553
28,2,4,9,2554
28,3,4,9,2555
28,8,4,9,2556
28,11,4,9,2557
28,10,4,9,2558
28,26,4,9,2559
1,2,4,28,2560
1,8,4,28,2561
1,9,4,28,2562
1,26,4,28,2563
1,27,4,28,2564
1,46,4,28,2565
1,29,4,28,2566
1,45,4,28,2567
1,47,4,28,2568
1,48,4,28,2569
2,1,4,28,2570
2,8,4,28,2571
2,9,4,28,2572
2,26,4,28,2573
2,27,4,28,2574
2,46,4,28,2575
2,29,4,28,2576
2,45,4,28,2577
2,47,4,28,2578
2,48,4,28,2579
8,1,4,28,2580
8,2,4,28,2581
8,9,4,28,2582
8,26,4,28,2583
8,27,4,28,2584
8,46,4,28,2585
8,29,4,28,2586
8,45,4,28,2587
8,47,4,28,2588
8,48,4,28,2589
9,1,4,28,2590
9,2,4,28,2591
9,8,4,28,2592
9,26,4,28,2593
9,27,4,28,2594
9,46,4,28,2595
9,29,4,28,2596
9,45,4,28,2597
9,47,4,28,2598
9,48,4,28,2599
26,1,4,28,2600
26,2,4,28,2601
26,8,4,28,2602
26,9,4,28,2603
26,27,4,28,2604
26,46,4,28,2605
26,29,4,28,2606
26,45,4,28,2607
26,47,4,28,2608
26,48,4,28,2609
27,1,4,28,2610
27,2,4,28,2611
27,8,4,28,2612
27,9,4,28,2613
27,26,4,28,2614
27,46,4,28,2615
27,29,4,28,2616
27,45,4,28,2617
27,47,4,28,2618
27,48,4,28,2619
46,1,4,28,2620
46,2,4,28,2621
46,8,4,28,2622
46,9,4,28,2623
46,26,4,28,2624
46,27,4,28,2625
46,29,4,28,2626
46,45,4,28,2627
46,47,4,28,2628
46,48,4,28,2629
29,1,4,28,2630
29,2,4,28,2631
29,8,4,28,2632
